Time (sec); Capacity;
0;1,63359e-11;
0;1,62696e-11;
5;1,61638e-11;
10;1,58131e-11;
15;1,64844e-11;
20;1,75498e-11;
25;1,75474e-11;
30;2,06343e-11;
35;2,09517e-11;
40;2,16158e-11;
45;2,46349e-11;
50;2,35651e-11;
55;2,67482e-11;
60;2,62522e-11;
65;2,82485e-11;
70;2,80563e-11;
75;2,91253e-11;
80;2,80805e-11;
85;2,96388e-11;
90;3,02081e-11;
95;3,15617e-11;
100;3,14134e-11;
105;3,30342e-11;
110;3,39779e-11;
115;3,4777e-11;
120;3,33907e-11;
125;3,45101e-11;
130;3,55456e-11;
135;3,80453e-11;
140;3,80466e-11;
145;3,93246e-11;
150;4,2575e-11;
155;4,84422e-11;
160;5,32939e-11;
165;6,51625e-11;
170;7,88501e-11;
175;9,65478e-11;
180;1,1762e-10;
185;1,42831e-10;
190;1,6854e-10;
195;2,02111e-10;
200;2,38092e-10;
205;2,73891e-10;
210;3,15533e-10;
215;3,58481e-10;
220;4,02082e-10;
225;4,48444e-10;
230;4,97469e-10;
235;5,5267e-10;
240;6,09037e-10;
245;6,68145e-10;
250;7,31815e-10;
255;7,94084e-10;
260;8,63093e-10;
265;9,34822e-10;
270;1,00615e-09;
275;1,08287e-09;
280;1,15681e-09;
285;1,23746e-09;
290;1,31721e-09;
295;1,40261e-09;
300;1,48571e-09;
305;1,57e-09;
310;1,65753e-09;
315;1,73998e-09;
320;1,82496e-09;
325;1,9087e-09;
330;1,99352e-09;
335;2,078e-09;
340;2,16065e-09;
345;2,23954e-09;
350;2,31299e-09;
355;2,38128e-09;
360;2,44317e-09;
365;2,49727e-09;
370;2,54819e-09;
375;2,58708e-09;
380;2,62676e-09;
385;2,66349e-09;
390;2,69857e-09;
395;2,72923e-09;
400;2,75583e-09;
405;2,78557e-09;
410;2,81795e-09;
415;2,83614e-09;
420;2,86203e-09;
425;2,88252e-09;
430;2,9031e-09;
435;2,92096e-09;
440;2,94369e-09;
445;2,96054e-09;
450;2,981e-09;
455;3,00027e-09;
460;3,01631e-09;
465;3,03404e-09;
470;3,05132e-09;
475;3,06495e-09;
480;3,08367e-09;
485;3,10044e-09;
490;3,11444e-09;
495;3,13646e-09;
500;3,14692e-09;
505;3,15965e-09;
510;3,1724e-09;
515;3,18749e-09;
520;3,19734e-09;
525;3,21178e-09;
530;3,22699e-09;
535;3,23767e-09;
540;3,2517e-09;
545;3,26392e-09;
550;3,27628e-09;
555;3,28998e-09;
560;3,30118e-09;
565;3,31517e-09;
570;3,32405e-09;
575;3,33636e-09;
580;3,34714e-09;
585;3,35492e-09;
590;3,3667e-09;
595;3,38156e-09;
600;3,39341e-09;
605;3,41244e-09;
610;3,42553e-09;
615;3,43658e-09;
620;3,45429e-09;
625;3,47048e-09;
630;3,47904e-09;
635;3,49282e-09;
640;3,50374e-09;
645;3,52019e-09;
650;3,53943e-09;
655;3,55615e-09;
660;3,57526e-09;
665;3,59257e-09;
670;3,60831e-09;
675;3,62193e-09;
680;3,63988e-09;
685;3,65956e-09;
690;3,67444e-09;
695;3,69028e-09;
700;3,70759e-09;
705;3,72375e-09;
710;3,73806e-09;
715;3,75634e-09;
720;3,76919e-09;
725;3,78983e-09;
730;3,80929e-09;
735;3,82584e-09;
740;3,83941e-09;
745;3,85562e-09;
750;3,86662e-09;
755;3,88255e-09;
760;3,89539e-09;
765;3,91024e-09;
770;3,92878e-09;
775;3,94179e-09;
780;3,95182e-09;
785;3,97067e-09;
790;3,9898e-09;
795;4,00263e-09;
800;4,01507e-09;
805;4,03515e-09;
810;4,04749e-09;
815;4,05921e-09;
820;4,07947e-09;
825;4,08964e-09;
830;4,10711e-09;
835;4,11709e-09;
840;4,13239e-09;
845;4,14183e-09;
850;4,15618e-09;
855;4,17138e-09;
860;4,18319e-09;
865;4,20242e-09;
870;4,21076e-09;
875;4,22563e-09;
880;4,23541e-09;
885;4,24441e-09;
890;4,26051e-09;
895;4,27245e-09;
900;4,28304e-09;
905;4,29584e-09;
910;4,30711e-09;
915;4,32182e-09;
920;4,3291e-09;
925;4,34453e-09;
930;4,36047e-09;
935;4,3698e-09;
940;4,38156e-09;
945;4,39294e-09;
950;4,40024e-09;
955;4,41236e-09;
960;4,42218e-09;
965;4,43437e-09;
970;4,44369e-09;
975;4,45691e-09;
980;4,46813e-09;
985;4,47875e-09;
990;4,49201e-09;
995;4,49932e-09;
1000;4,505e-09;
1005;4,51984e-09;
1010;4,53284e-09;
1015;4,53968e-09;
1020;4,55516e-09;
1025;4,56537e-09;
1030;4,57141e-09;
1035;4,58523e-09;
1040;4,59125e-09;
1045;4,6015e-09;
1050;4,60921e-09;
1055;4,62438e-09;
1060;4,63697e-09;
1065;4,63814e-09;
1070;4,65516e-09;
1075;4,66146e-09;
1080;4,67507e-09;
1085;4,68479e-09;
1090;4,69132e-09;
1095;4,70217e-09;
1100;4,7069e-09;
1105;4,71863e-09;
1110;4,72563e-09;
1115;4,74365e-09;
1120;4,74425e-09;
1125;4,75189e-09;
1130;4,75256e-09;
1135;4,7686e-09;
1140;4,77904e-09;
1145;4,78995e-09;
1150;4,7937e-09;
1155;4,80666e-09;
1160;4,80839e-09;
1165;4,81418e-09;
1170;4,82755e-09;
1175;4,83606e-09;
1180;4,84325e-09;
1185;4,84989e-09;
1190;4,85701e-09;
1195;4,86132e-09;
1200;4,87099e-09;
1205;4,88132e-09;
1210;4,88941e-09;
1215;4,8948e-09;
1220;4,9041e-09;
1225;4,91088e-09;
1230;4,91735e-09;
1235;4,92238e-09;
1240;4,93103e-09;
1245;4,93988e-09;
1250;4,94467e-09;
1255;4,95559e-09;
1260;4,96144e-09;
1265;4,97203e-09;
1270;4,97928e-09;
1275;4,9849e-09;
1280;4,99255e-09;
1285;4,99743e-09;
1290;4,99701e-09;
1295;5,01008e-09;
1300;5,02275e-09;
1305;5,02411e-09;
1310;5,02857e-09;
1315;5,02825e-09;
1320;5,04541e-09;
1325;5,05192e-09;
1330;5,05709e-09;
1335;5,06171e-09;
1340;5,06805e-09;
1345;5,07069e-09;
1350;5,08175e-09;
1355;5,08865e-09;
1360;5,09922e-09;
1365;5,09137e-09;
1370;5,09937e-09;
1375;5,10721e-09;
1380;5,11779e-09;
1385;5,11974e-09;
1390;5,12994e-09;
1395;5,13587e-09;
1400;5,14576e-09;
1405;5,14605e-09;
1410;5,15508e-09;
1415;5,15902e-09;
1420;5,16353e-09;
1425;5,16813e-09;
1430;5,16742e-09;
1435;5,18229e-09;
1440;5,19055e-09;
1445;5,18664e-09;
1450;5,19935e-09;
1455;5,20907e-09;
1460;5,21236e-09;
1465;5,21784e-09;
1470;5,21589e-09;
1475;5,23035e-09;
1480;5,23324e-09;
1485;5,23907e-09;
1490;5,23026e-09;
1495;5,23455e-09;
1500;5,24069e-09;
1505;5,24941e-09;
1510;5,26509e-09;
1515;5,26614e-09;
1520;5,2771e-09;
1525;5,28153e-09;
1530;5,2783e-09;
1535;5,29236e-09;
1540;5,29494e-09;
1545;5,28895e-09;
1550;5,29637e-09;
1555;5,30604e-09;
1560;5,29883e-09;
1565;5,31291e-09;
1570;5,31087e-09;
1575;5,32088e-09;
1580;5,32309e-09;
1585;5,32249e-09;
1590;5,33073e-09;
1595;5,33795e-09;
1600;5,34805e-09;
1605;5,33775e-09;
1610;5,34868e-09;
1615;5,34103e-09;
1620;5,34791e-09;
1625;5,34923e-09;
1630;5,36461e-09;
1635;5,36253e-09;
1640;5,36753e-09;
1645;5,38208e-09;
1650;5,37826e-09;
1655;5,38342e-09;
1660;5,3887e-09;
1665;5,38736e-09;
1670;5,39587e-09;
1675;5,40097e-09;
1680;5,40719e-09;
1685;5,40621e-09;
1690;5,41251e-09;
1695;5,41765e-09;
1700;5,41249e-09;
1705;5,4141e-09;
1710;5,42122e-09;
1715;5,41982e-09;
1720;5,41605e-09;
1725;5,43281e-09;
1730;5,44165e-09;
1735;5,43828e-09;
1740;5,43511e-09;
1745;5,43605e-09;
1750;5,44808e-09;
1755;5,45307e-09;
1760;5,44919e-09;
1765;5,45054e-09;
1770;5,46241e-09;
1775;5,46053e-09;
1780;5,45933e-09;
1785;5,47594e-09;
1790;5,47387e-09;
1795;5,47884e-09;
1800;5,48027e-09;
1805;5,4816e-09;
1810;5,4808e-09;
1815;5,47385e-09;
1820;5,48341e-09;
1825;5,47396e-09;
1830;5,3673e-09;
1835;5,2041e-09;
1840;5,05151e-09;
1845;4,90683e-09;
1850;4,74688e-09;
1855;4,56929e-09;
1860;4,39162e-09;
1865;4,21775e-09;
1870;4,05017e-09;
1875;3,88019e-09;
1880;3,72539e-09;
1885;3,63952e-09;
1890;3,53158e-09;
1895;3,44036e-09;
1900;3,35822e-09;
1905;3,27373e-09;
1910;3,18529e-09;
1915;3,09238e-09;
1920;3,00487e-09;
1925;2,91377e-09;
1930;2,82201e-09;
1935;2,73522e-09;
1940;2,63498e-09;
1945;2,54547e-09;
1950;2,45244e-09;
1955;2,36183e-09;
1960;2,28169e-09;
1965;2,19979e-09;
1970;2,13311e-09;
1975;2,06559e-09;
1980;2,00608e-09;
1985;1,94891e-09;
1990;1,89609e-09;
1995;1,84875e-09;
2000;1,80022e-09;
2005;1,75791e-09;
2010;1,71484e-09;
2015;1,67614e-09;
2020;1,64057e-09;
2025;1,6055e-09;
2030;1,56959e-09;
2035;1,54114e-09;
2040;1,50924e-09;
2045;1,48296e-09;
2050;1,4545e-09;
2055;1,42871e-09;
2060;1,40411e-09;
2065;1,37722e-09;
2070;1,35662e-09;
2075;1,3323e-09;
2080;1,31087e-09;
2085;1,28941e-09;
2090;1,26966e-09;
2095;1,25069e-09;
2100;1,23386e-09;
2105;1,21288e-09;
2110;1,19327e-09;
2115;1,17695e-09;
2120;1,1631e-09;
2125;1,14614e-09;
2130;1,13198e-09;
2135;1,11562e-09;
2140;1,10054e-09;
2145;1,08509e-09;
2150;1,07588e-09;
2155;1,05882e-09;
2160;1,04861e-09;
2165;1,03345e-09;
2170;1,01959e-09;
2175;1,00918e-09;
2180;9,95336e-10;
2185;9,85671e-10;
2190;9,74052e-10;
2195;9,63416e-10;
2200;9,5156e-10;
2205;9,40502e-10;
2210;9,32057e-10;
2215;9,20036e-10;
2220;9,11899e-10;
2225;9,01042e-10;
2230;8,94761e-10;
2235;8,83393e-10;
2240;8,74867e-10;
2245;8,67429e-10;
2250;8,56356e-10;
2255;8,4992e-10;
2260;8,4144e-10;
2265;8,3266e-10;
2270;8,25453e-10;
2275;8,17373e-10;
2280;8,08206e-10;
2285;8,01727e-10;
2290;7,93976e-10;
2295;7,88701e-10;
2300;7,7915e-10;
2305;7,75474e-10;
2310;7,66304e-10;
2315;7,5955e-10;
2320;7,53187e-10;
2325;7,48274e-10;
2330;7,41887e-10;
2335;7,36795e-10;
2340;7,29677e-10;
2345;7,2357e-10;
2350;7,14945e-10;
2355;7,10775e-10;
2360;7,04968e-10;
2365;6,97468e-10;
2370;6,92212e-10;
2375;6,87426e-10;
2380;6,80973e-10;
2385;6,75611e-10;
2390;6,71272e-10;
2395;6,65557e-10;
2400;6,60015e-10;
2405;6,55137e-10;
2410;6,50648e-10;
2415;6,46117e-10;
2420;6,4182e-10;
2425;6,36889e-10;
2430;6,32244e-10;
2435;6,27894e-10;
2440;6,24138e-10;
2445;6,19363e-10;
2450;6,14397e-10;
2455;6,1048e-10;
2460;6,04487e-10;
2465;6,02361e-10;
2470;5,97263e-10;
2475;5,93163e-10;
2480;5,89397e-10;
2485;5,86967e-10;
2490;5,81752e-10;
2495;5,77721e-10;
2500;5,75231e-10;
2505;5,715e-10;
2510;5,66979e-10;
2515;5,63871e-10;
2520;5,59037e-10;
2525;5,54289e-10;
2530;5,522e-10;
2535;5,49452e-10;
2540;5,45303e-10;
2545;5,42231e-10;
2550;5,40395e-10;
2555;5,36056e-10;
2560;5,32733e-10;
2565;5,26488e-10;
2570;5,25882e-10;
2575;5,2229e-10;
2580;5,19089e-10;
2585;5,16039e-10;
2590;5,14123e-10;
2595;5,09458e-10;
2600;5,0896e-10;
2605;5,0507e-10;
2610;5,00833e-10;
2615;4,9773e-10;
2620;4,95047e-10;
2625;4,92998e-10;
2630;4,89069e-10;
2635;4,89598e-10;
2640;4,84435e-10;
2645;4,80995e-10;
2650;4,7784e-10;
2655;4,78355e-10;
2660;4,75095e-10;
2665;4,70806e-10;
2670;4,69219e-10;
2675;4,67156e-10;
2680;4,62981e-10;
2685;4,63344e-10;
2690;4,58308e-10;
2695;4,55418e-10;
2700;4,53254e-10;
2705;4,51876e-10;
2710;4,47145e-10;
2715;4,46446e-10;
2720;4,46114e-10;
2725;4,42853e-10;
2730;4,40766e-10;
2735;4,38378e-10;
2740;4,36565e-10;
2745;4,35196e-10;
2750;4,30632e-10;
2755;4,27637e-10;
2760;4,27818e-10;
2765;4,23744e-10;
2770;4,24632e-10;
2775;4,19563e-10;
2780;4,16758e-10;
2785;4,168e-10;
2790;4,14746e-10;
2795;4,12385e-10;
2800;4,09262e-10;
2805;4,07315e-10;
2810;4,06802e-10;
2815;4,03828e-10;
2820;4,03479e-10;
2825;4,02001e-10;
2830;3,96976e-10;
2835;3,95051e-10;
2840;3,95227e-10;
2845;3,93608e-10;
2850;3,90364e-10;
2855;3,8907e-10;
2860;3,88211e-10;
2865;3,88021e-10;
2870;3,84157e-10;
2875;3,82817e-10;
2880;3,8207e-10;
2885;3,80729e-10;
2890;3,7787e-10;
2895;3,74913e-10;
2900;3,74899e-10;
2905;3,71898e-10;
2910;3,71391e-10;
2915;3,69299e-10;
2920;3,69081e-10;
2925;3,6664e-10;
2930;3,64948e-10;
2935;3,63932e-10;
2940;3,61235e-10;
2945;3,59372e-10;
2950;3,56884e-10;
2955;3,5766e-10;
2960;3,55216e-10;
2965;3,53696e-10;
2970;3,54133e-10;
2975;3,52044e-10;
2980;3,49552e-10;
2985;3,47803e-10;
2990;3,46067e-10;
2995;3,45045e-10;
3000;3,43544e-10;
3005;3,43976e-10;
3010;3,40028e-10;
3015;3,3938e-10;
3020;3,38748e-10;
3025;3,38797e-10;
3030;3,37371e-10;
3035;3,34208e-10;
3040;3,32731e-10;
3045;3,31464e-10;
3050;3,28553e-10;
3055;3,29424e-10;
3060;3,26476e-10;
3065;3,26457e-10;
3070;3,25284e-10;
3075;3,23637e-10;
3080;3,2115e-10;
3085;3,2191e-10;
3090;3,20032e-10;
3095;3,18353e-10;
3100;3,168e-10;
3105;3,15827e-10;
3110;3,14711e-10;
3115;3,13076e-10;
3120;3,13864e-10;
3125;3,10269e-10;
3130;3,08794e-10;
3135;3,10633e-10;
3140;3,07371e-10;
3145;3,06589e-10;
3150;3,05876e-10;
3155;3,03695e-10;
3160;3,04236e-10;
3165;3,0142e-10;
3170;3,00133e-10;
3175;3,00474e-10;
3180;3,00984e-10;
3185;2,98363e-10;
3190;2,94897e-10;
3195;2,96813e-10;
3200;2,94065e-10;
3205;2,94363e-10;
3210;2,92471e-10;
3215;2,90218e-10;
3220;2,88083e-10;
3225;2,89392e-10;
3230;2,86908e-10;
3235;2,86358e-10;
3240;2,85565e-10;
3245;2,84642e-10;
3250;2,85347e-10;
3255;2,83905e-10;
3260;2,82824e-10;
3265;2,80743e-10;
3270;2,79839e-10;
3275;2,79038e-10;
3280;2,7861e-10;
3285;2,77487e-10;
3290;2,77165e-10;
3295;2,74916e-10;
3300;2,75088e-10;
3305;2,7293e-10;
3310;2,73971e-10;
3315;2,70797e-10;
3320;2,70411e-10;
3325;2,71542e-10;
3330;2,69624e-10;
3335;2,68931e-10;
3340;2,6715e-10;
3345;2,66244e-10;
3350;2,64791e-10;
3355;2,66147e-10;
3360;2,64128e-10;
3365;2,62574e-10;
3370;2,63024e-10;
3375;2,61192e-10;
3380;2,60404e-10;
3385;2,58169e-10;
3390;2,58373e-10;
3395;2,57584e-10;
3400;2,56359e-10;
3405;2,54921e-10;
3410;2,55097e-10;
3415;2,55312e-10;
3420;2,55181e-10;
3425;2,5266e-10;
3430;2,52292e-10;
3435;2,52024e-10;
3440;2,51388e-10;
3445;2,50047e-10;
3450;2,47595e-10;
3455;2,48255e-10;
3460;2,47984e-10;
3465;2,45242e-10;
3470;2,456e-10;
3475;2,46476e-10;
3480;2,45364e-10;
3485;2,42837e-10;
3490;2,41359e-10;
3495;2,42069e-10;
3500;2,4127e-10;
3505;2,40036e-10;
3510;2,39068e-10;
3515;2,38512e-10;
3520;2,39027e-10;
3525;2,36685e-10;
3530;2,35844e-10;
3535;2,36979e-10;
3540;2,35309e-10;
3545;2,34285e-10;
3550;2,3354e-10;
3555;2,31777e-10;
3560;2,33243e-10;
3565;2,31071e-10;
3570;2,3042e-10;
3575;2,30411e-10;
3580;2,29371e-10;
3585;2,29406e-10;
3590;2,26592e-10;
3595;2,26827e-10;
3600;2,28162e-10;
3605;2,2729e-10;
3610;2,24438e-10;
3615;2,24854e-10;
3620;2,24401e-10;
3625;2,22746e-10;
3630;2,22909e-10;
3635;2,22644e-10;
3640;2,23018e-10;
3645;2,21781e-10;
3650;2,203e-10;
3655;2,20244e-10;
3660;2,20839e-10;
3665;2,18876e-10;
3670;2,17518e-10;
3675;2,16052e-10;
3680;2,15988e-10;
3685;2,14599e-10;
3690;2,16215e-10;
3695;2,13241e-10;
3700;2,14513e-10;
3705;2,13963e-10;
3710;2,14302e-10;
3715;2,12849e-10;
3720;2,10659e-10;
3725;2,11163e-10;
3730;2,08928e-10;
3735;2,10876e-10;
3740;2,08268e-10;
3745;2,08558e-10;
3750;2,08628e-10;
3755;2,06617e-10;
3760;2,07136e-10;
3765;2,05999e-10;
